State,Year,Spending
United States,1999,1079208.0
New England,1999,65048.0
Connecticut,1999,16690.0
Maine,1999,5566.0
Massachusetts,1999,30810.0
New Hampshire,1999,4866.0
Rhode Island,1999,4677.0
Vermont,1999,2439.0
Mideast,1999,210031.0
Delaware,1999,3519.0
District of Columbia,1999,3587.0
Maryland,1999,20846.0
New Jersey,1999,36324.0
New York,1999,91427.0
Pennsylvania,1999,54327.0
Great Lakes,1999,174828.0
Illinois,1999,48296.0
Indiana,1999,22871.0
Michigan,1999,37812.0
Ohio,1999,44513.0
Wisconsin,1999,21335.0
Plains,1999,76185.0
Iowa,1999,11661.0
Kansas,1999,10663.0
Minnesota,1999,20365.0
Missouri,1999,21490.0
Nebraska,1999,6388.0
North Dakota,1999,2665.0
South Dakota,1999,2953.0
Southeast,1999,256930.0
Alabama,1999,16344.0
Arkansas,1999,9326.0
Florida,1999,65120.0
Georgia,1999,27602.0
Kentucky,1999,15324.0
Louisiana,1999,17362.0
Mississippi,1999,9672.0
North Carolina,1999,29077.0
South Carolina,1999,14393.0
Tennessee,1999,21580.0
Virginia,1999,23480.0
West Virginia,1999,7648.0
Southwest,1999,104901.0
Arizona,1999,15413.0
New Mexico,1999,5955.0
Oklahoma,1999,12204.0
Texas,1999,71330.0
Rocky Mountains,1999,29757.0
Colorado,1999,14640.0
Idaho,1999,4025.0
Montana,1999,3205.0
Utah,1999,6114.0
Wyoming,1999,1773.0
Far West,1999,161530.0
Alaska,1999,2546.0
California,1999,115105.0
Hawaii,1999,4529.0
Nevada,1999,6086.0
Oregon,1999,11991.0
Washington,1999,21273.0
United States,2000,1157014.0
New England,2000,69388.0
Connecticut,2000,17626.0
Maine,2000,5924.0
Massachusetts,2000,32893.0
New Hampshire,2000,5252.0
Rhode Island,2000,5012.0
Vermont,2000,2681.0
Mideast,2000,222895.0
Delaware,2000,3737.0
District of Columbia,2000,3599.0
Maryland,2000,22451.0
New Jersey,2000,39890.0
New York,2000,95456.0
Pennsylvania,2000,57762.0
Great Lakes,2000,187589.0
Illinois,2000,51805.0
Indiana,2000,24475.0
Michigan,2000,40308.0
Ohio,2000,47818.0
Wisconsin,2000,23183.0
Plains,2000,82337.0
Iowa,2000,12378.0
Kansas,2000,11381.0
Minnesota,2000,22230.0
Missouri,2000,23322.0
Nebraska,2000,7069.0
North Dakota,2000,2814.0
South Dakota,2000,3142.0
Southeast,2000,278482.0
Alabama,2000,17459.0
Arkansas,2000,9934.0
Florida,2000,71336.0
Georgia,2000,29627.0
Kentucky,2000,16820.0
Louisiana,2000,17982.0
Mississippi,2000,10549.0
North Carolina,2000,31919.0
South Carolina,2000,15487.0
Tennessee,2000,23303.0
Virginia,2000,26011.0
West Virginia,2000,8055.0
Southwest,2000,112141.0
Arizona,2000,16645.0
New Mexico,2000,6307.0
Oklahoma,2000,12966.0
Texas,2000,76223.0
Rocky Mountains,2000,32917.0
Colorado,2000,16298.0
Idaho,2000,4381.0
Montana,2000,3484.0
Utah,2000,6794.0
Wyoming,2000,1959.0
Far West,2000,171265.0
Alaska,2000,2863.0
California,2000,121218.0
Hawaii,2000,4701.0
Nevada,2000,6847.0
Oregon,2000,12805.0
Washington,2000,22830.0
United States,2001,1257063.0
New England,2001,75434.0
Connecticut,2001,19023.0
Maine,2001,6492.0
Massachusetts,2001,35876.0
New Hampshire,2001,5675.0
Rhode Island,2001,5434.0
Vermont,2001,2934.0
Mideast,2001,240500.0
Delaware,2001,4027.0
District of Columbia,2001,3813.0
Maryland,2001,24683.0
New Jersey,2001,42378.0
New York,2001,103412.0
Pennsylvania,2001,62187.0
Great Lakes,2001,203508.0
Illinois,2001,55549.0
Indiana,2001,26567.0
Michigan,2001,42936.0
Ohio,2001,52807.0
Wisconsin,2001,25650.0
Plains,2001,89218.0
Iowa,2001,13373.0
Kansas,2001,12245.0
Minnesota,2001,24316.0
Missouri,2001,25087.0
Nebraska,2001,7816.0
North Dakota,2001,3065.0
South Dakota,2001,3316.0
Southeast,2001,302326.0
Alabama,2001,18576.0
Arkansas,2001,10788.0
Florida,2001,77263.0
Georgia,2001,31832.0
Kentucky,2001,18124.0
Louisiana,2001,19081.0
Mississippi,2001,11591.0
North Carolina,2001,35711.0
South Carolina,2001,17163.0
Tennessee,2001,25707.0
Virginia,2001,27714.0
West Virginia,2001,8776.0
Southwest,2001,122800.0
Arizona,2001,18116.0
New Mexico,2001,6835.0
Oklahoma,2001,14191.0
Texas,2001,83658.0
Rocky Mountains,2001,35893.0
Colorado,2001,17676.0
Idaho,2001,4793.0
Montana,2001,3807.0
Utah,2001,7502.0
Wyoming,2001,2115.0
Far West,2001,187384.0
Alaska,2001,3272.0
California,2001,132080.0
Hawaii,2001,5019.0
Nevada,2001,7710.0
Oregon,2001,14352.0
Washington,2001,24951.0
United States,2002,1366087.0
New England,2002,82193.0
Connecticut,2002,20522.0
Maine,2002,7117.0
Massachusetts,2002,39259.0
New Hampshire,2002,6126.0
Rhode Island,2002,5931.0
Vermont,2002,3237.0
Mideast,2002,259892.0
Delaware,2002,4448.0
District of Columbia,2002,4108.0
Maryland,2002,27125.0
New Jersey,2002,46225.0
New York,2002,111529.0
Pennsylvania,2002,66457.0
Great Lakes,2002,219640.0
Illinois,2002,59949.0
Indiana,2002,28710.0
Michigan,2002,45837.0
Ohio,2002,57456.0
Wisconsin,2002,27688.0
Plains,2002,96967.0
Iowa,2002,14217.0
Kansas,2002,13130.0
Minnesota,2002,26660.0
Missouri,2002,27483.0
Nebraska,2002,8420.0
North Dakota,2002,3381.0
South Dakota,2002,3676.0
Southeast,2002,327734.0
Alabama,2002,20219.0
Arkansas,2002,11785.0
Florida,2002,83798.0
Georgia,2002,35213.0
Kentucky,2002,19725.0
Louisiana,2002,20435.0
Mississippi,2002,12587.0
North Carolina,2002,38084.0
South Carolina,2002,18678.0
Tennessee,2002,27170.0
Virginia,2002,30559.0
West Virginia,2002,9479.0
Southwest,2002,135362.0
Arizona,2002,20459.0
New Mexico,2002,7499.0
Oklahoma,2002,15204.0
Texas,2002,92199.0
Rocky Mountains,2002,39412.0
Colorado,2002,19198.0
Idaho,2002,5367.0
Montana,2002,4082.0
Utah,2002,8412.0
Wyoming,2002,2353.0
Far West,2002,204888.0
Alaska,2002,3642.0
California,2002,143994.0
Hawaii,2002,5470.0
Nevada,2002,8852.0
Oregon,2002,15447.0
Washington,2002,27484.0
United States,2003,1476505.0
New England,2003,88618.0
Connecticut,2003,21661.0
Maine,2003,7841.0
Massachusetts,2003,42381.0
New Hampshire,2003,6707.0
Rhode Island,2003,6420.0
Vermont,2003,3608.0
Mideast,2003,281047.0
Delaware,2003,5026.0
District of Columbia,2003,4347.0
Maryland,2003,29600.0
New Jersey,2003,49013.0
New York,2003,121396.0
Pennsylvania,2003,71666.0
Great Lakes,2003,235677.0
Illinois,2003,63748.0
Indiana,2003,31167.0
Michigan,2003,49153.0
Ohio,2003,61960.0
Wisconsin,2003,29648.0
Plains,2003,104150.0
Iowa,2003,15331.0
Kansas,2003,13991.0
Minnesota,2003,28677.0
Missouri,2003,29601.0
Nebraska,2003,9080.0
North Dakota,2003,3513.0
South Dakota,2003,3957.0
Southeast,2003,354643.0
Alabama,2003,22493.0
Arkansas,2003,12583.0
Florida,2003,90581.0
Georgia,2003,37654.0
Kentucky,2003,20930.0
Louisiana,2003,22161.0
Mississippi,2003,13477.0
North Carolina,2003,41233.0
South Carolina,2003,20071.0
Tennessee,2003,29738.0
Virginia,2003,33522.0
West Virginia,2003,10200.0
Southwest,2003,145187.0
Arizona,2003,22539.0
New Mexico,2003,8050.0
Oklahoma,2003,16667.0
Texas,2003,97931.0
Rocky Mountains,2003,42639.0
Colorado,2003,20764.0
Idaho,2003,5798.0
Montana,2003,4416.0
Utah,2003,9142.0
Wyoming,2003,2519.0
Far West,2003,224543.0
Alaska,2003,3955.0
California,2003,158409.0
Hawaii,2003,5952.0
Nevada,2003,9842.0
Oregon,2003,16585.0
Washington,2003,29800.0
United States,2004,1582999.0
New England,2004,95122.0
Connecticut,2004,23474.0
Maine,2004,8501.0
Massachusetts,2004,44960.0
New Hampshire,2004,7396.0
Rhode Island,2004,6927.0
Vermont,2004,3864.0
Mideast,2004,299190.0
Delaware,2004,5464.0
District of Columbia,2004,4746.0
Maryland,2004,31749.0
New Jersey,2004,51867.0
New York,2004,128842.0
Pennsylvania,2004,76522.0
Great Lakes,2004,251683.0
Illinois,2004,67275.0
Indiana,2004,33620.0
Michigan,2004,52899.0
Ohio,2004,66095.0
Wisconsin,2004,31794.0
Plains,2004,110536.0
Iowa,2004,16156.0
Kansas,2004,14920.0
Minnesota,2004,30528.0
Missouri,2004,31229.0
Nebraska,2004,9768.0
North Dakota,2004,3764.0
South Dakota,2004,4171.0
Southeast,2004,384435.0
Alabama,2004,23734.0
Arkansas,2004,13417.0
Florida,2004,98765.0
Georgia,2004,41438.0
Kentucky,2004,22325.0
Louisiana,2004,23806.0
Mississippi,2004,14617.0
North Carolina,2004,44848.0
South Carolina,2004,21594.0
Tennessee,2004,32507.0
Virginia,2004,36461.0
West Virginia,2004,10922.0
Southwest,2004,155557.0
Arizona,2004,24813.0
New Mexico,2004,8892.0
Oklahoma,2004,17488.0
Texas,2004,104364.0
Rocky Mountains,2004,45723.0
Colorado,2004,22121.0
Idaho,2004,6226.0
Montana,2004,4701.0
Utah,2004,9985.0
Wyoming,2004,2689.0
Far West,2004,240753.0
Alaska,2004,4249.0
California,2004,169543.0
Hawaii,2004,6389.0
Nevada,2004,10950.0
Oregon,2004,17929.0
Washington,2004,31694.0
United States,2005,1694411.0
New England,2005,101227.0
Connecticut,2005,24506.0
Maine,2005,9067.0
Massachusetts,2005,47892.0
New Hampshire,2005,8161.0
Rhode Island,2005,7460.0
Vermont,2005,4140.0
Mideast,2005,317484.0
Delaware,2005,5871.0
District of Columbia,2005,5052.0
Maryland,2005,33972.0
New Jersey,2005,55870.0
New York,2005,134895.0
Pennsylvania,2005,81825.0
Great Lakes,2005,267060.0
Illinois,2005,71610.0
Indiana,2005,35397.0
Michigan,2005,55925.0
Ohio,2005,70078.0
Wisconsin,2005,34049.0
Plains,2005,117225.0
Iowa,2005,17218.0
Kansas,2005,15807.0
Minnesota,2005,32396.0
Missouri,2005,32801.0
Nebraska,2005,10448.0
North Dakota,2005,3990.0
South Dakota,2005,4566.0
Southeast,2005,410689.0
Alabama,2005,25343.0
Arkansas,2005,14567.0
Florida,2005,106236.0
Georgia,2005,43779.0
Kentucky,2005,23672.0
Louisiana,2005,24770.0
Mississippi,2005,15588.0
North Carolina,2005,48248.0
South Carolina,2005,23092.0
Tennessee,2005,34536.0
Virginia,2005,39235.0
West Virginia,2005,11623.0
Southwest,2005,172105.0
Arizona,2005,28264.0
New Mexico,2005,9864.0
Oklahoma,2005,19040.0
Texas,2005,114937.0
Rocky Mountains,2005,48704.0
Colorado,2005,22936.0
Idaho,2005,6846.0
Montana,2005,5114.0
Utah,2005,10884.0
Wyoming,2005,2924.0
Far West,2005,259917.0
Alaska,2005,4722.0
California,2005,182624.0
Hawaii,2005,6956.0
Nevada,2005,11945.0
Oregon,2005,19492.0
Washington,2005,34177.0
United States,2006,1806963.0
New England,2006,108472.0
Connecticut,2006,25997.0
Maine,2006,9656.0
Massachusetts,2006,51634.0
New Hampshire,2006,8848.0
Rhode Island,2006,7788.0
Vermont,2006,4550.0
Mideast,2006,335952.0
Delaware,2006,6274.0
District of Columbia,2006,5280.0
Maryland,2006,36915.0
New Jersey,2006,58551.0
New York,2006,143006.0
Pennsylvania,2006,85926.0
Great Lakes,2006,284375.0
Illinois,2006,76398.0
Indiana,2006,37972.0
Michigan,2006,60010.0
Ohio,2006,73443.0
Wisconsin,2006,36553.0
Plains,2006,123940.0
Iowa,2006,18410.0
Kansas,2006,16648.0
Minnesota,2006,34458.0
Missouri,2006,33980.0
Nebraska,2006,11279.0
North Dakota,2006,4257.0
South Dakota,2006,4907.0
Southeast,2006,438885.0
Alabama,2006,26699.0
Arkansas,2006,15413.0
Florida,2006,114408.0
Georgia,2006,47436.0
Kentucky,2006,25236.0
Louisiana,2006,25534.0
Mississippi,2006,16777.0
North Carolina,2006,52037.0
South Carolina,2006,24732.0
Tennessee,2006,36274.0
Virginia,2006,42079.0
West Virginia,2006,12259.0
Southwest,2006,185112.0
Arizona,2006,30911.0
New Mexico,2006,10534.0
Oklahoma,2006,20445.0
Texas,2006,123223.0
Rocky Mountains,2006,52832.0
Colorado,2006,24992.0
Idaho,2006,7431.0
Montana,2006,5486.0
Utah,2006,11706.0
Wyoming,2006,3216.0
Far West,2006,277394.0
Alaska,2006,5013.0
California,2006,194303.0
Hawaii,2006,7276.0
Nevada,2006,12998.0
Oregon,2006,21144.0
Washington,2006,36660.0
United States,2007,1922157.0
New England,2007,115485.0
Connecticut,2007,27511.0
Maine,2007,10135.0
Massachusetts,2007,55423.0
New Hampshire,2007,9485.0
Rhode Island,2007,8159.0
Vermont,2007,4772.0
Mideast,2007,354565.0
Delaware,2007,6730.0
District of Columbia,2007,5659.0
Maryland,2007,39263.0
New Jersey,2007,61943.0
New York,2007,150026.0
Pennsylvania,2007,90944.0
Great Lakes,2007,300839.0
Illinois,2007,82110.0
Indiana,2007,40164.0
Michigan,2007,63192.0
Ohio,2007,76756.0
Wisconsin,2007,38618.0
Plains,2007,132592.0
Iowa,2007,19327.0
Kansas,2007,17674.0
Minnesota,2007,36682.0
Missouri,2007,37262.0
Nebraska,2007,11865.0
North Dakota,2007,4565.0
South Dakota,2007,5218.0
Southeast,2007,465083.0
Alabama,2007,27765.0
Arkansas,2007,16400.0
Florida,2007,121373.0
Georgia,2007,50159.0
Kentucky,2007,26416.0
Louisiana,2007,27507.0
Mississippi,2007,18040.0
North Carolina,2007,54673.0
South Carolina,2007,26286.0
Tennessee,2007,38484.0
Virginia,2007,44978.0
West Virginia,2007,13002.0
Southwest,2007,197852.0
Arizona,2007,33560.0
New Mexico,2007,11347.0
Oklahoma,2007,21947.0
Texas,2007,130998.0
Rocky Mountains,2007,56735.0
Colorado,2007,26708.0
Idaho,2007,7998.0
Montana,2007,5886.0
Utah,2007,12634.0
Wyoming,2007,3509.0
Far West,2007,299006.0
Alaska,2007,5390.0
California,2007,209334.0
Hawaii,2007,8016.0
Nevada,2007,14138.0
Oregon,2007,22346.0
Washington,2007,39781.0
United States,2008,2007967.0
New England,2008,121097.0
Connecticut,2008,29056.0
Maine,2008,10543.0
Massachusetts,2008,58053.0
New Hampshire,2008,9979.0
Rhode Island,2008,8491.0
Vermont,2008,4976.0
Mideast,2008,367107.0
Delaware,2008,7166.0
District of Columbia,2008,5932.0
Maryland,2008,41078.0
New Jersey,2008,64049.0
New York,2008,154833.0
Pennsylvania,2008,94050.0
Great Lakes,2008,309471.0
Illinois,2008,84496.0
Indiana,2008,40992.0
Michigan,2008,65175.0
Ohio,2008,78486.0
Wisconsin,2008,40321.0
Plains,2008,138683.0
Iowa,2008,20087.0
Kansas,2008,18448.0
Minnesota,2008,37919.0
Missouri,2008,39402.0
Nebraska,2008,12445.0
North Dakota,2008,4813.0
South Dakota,2008,5569.0
Southeast,2008,485420.0
Alabama,2008,28781.0
