State,Year,Spending
Arkansas,2008,17204.0
Florida,2008,127026.0
Georgia,2008,51174.0
Kentucky,2008,27246.0
Louisiana,2008,29248.0
Mississippi,2008,18807.0
North Carolina,2008,57406.0
South Carolina,2008,27889.0
Tennessee,2008,39418.0
Virginia,2008,47766.0
West Virginia,2008,13454.0
Southwest,2008,210663.0
Arizona,2008,35656.0
New Mexico,2008,12059.0
Oklahoma,2008,23380.0
Texas,2008,139568.0
Rocky Mountains,2008,59470.0
Colorado,2008,27835.0
Idaho,2008,8359.0
Montana,2008,6196.0
Utah,2008,13370.0
Wyoming,2008,3711.0
Far West,2008,316055.0
Alaska,2008,5716.0
California,2008,220894.0
Hawaii,2008,8478.0
Nevada,2008,14899.0
Oregon,2008,23488.0
Washington,2008,42581.0
United States,2009,2106233.0
New England,2009,127743.0
Connecticut,2009,31062.0
Maine,2009,10892.0
Massachusetts,2009,61012.0
New Hampshire,2009,10698.0
Rhode Island,2009,8790.0
Vermont,2009,5289.0
Mideast,2009,385989.0
Delaware,2009,7477.0
District of Columbia,2009,6338.0
Maryland,2009,43079.0
New Jersey,2009,67907.0
New York,2009,164219.0
Pennsylvania,2009,96969.0
Great Lakes,2009,324367.0
Illinois,2009,87777.0
Indiana,2009,43345.0
Michigan,2009,67565.0
Ohio,2009,83497.0
Wisconsin,2009,42183.0
Plains,2009,144328.0
Iowa,2009,20895.0
Kansas,2009,19056.0
Minnesota,2009,39780.0
Missouri,2009,40645.0
Nebraska,2009,12877.0
North Dakota,2009,5125.0
South Dakota,2009,5950.0
Southeast,2009,509574.0
Alabama,2009,30078.0
Arkansas,2009,18027.0
Florida,2009,132765.0
Georgia,2009,53178.0
Kentucky,2009,28821.0
Louisiana,2009,31123.0
Mississippi,2009,19383.0
North Carolina,2009,60983.0
South Carolina,2009,29089.0
Tennessee,2009,40971.0
Virginia,2009,50839.0
West Virginia,2009,14316.0
Southwest,2009,222392.0
Arizona,2009,37282.0
New Mexico,2009,12758.0
Oklahoma,2009,24216.0
Texas,2009,148136.0
Rocky Mountains,2009,62253.0
Colorado,2009,29138.0
Idaho,2009,8810.0
Montana,2009,6530.0
Utah,2009,13888.0
Wyoming,2009,3887.0
Far West,2009,329586.0
Alaska,2009,5975.0
California,2009,229415.0
Hawaii,2009,8767.0
Nevada,2009,15290.0
Oregon,2009,24764.0
Washington,2009,45374.0
United States,2010,2181261.0
New England,2010,130858.0
Connecticut,2010,31608.0
Maine,2010,11076.0
Massachusetts,2010,62599.0
New Hampshire,2010,11120.0
Rhode Island,2010,8916.0
Vermont,2010,5539.0
Mideast,2010,400739.0
Delaware,2010,7919.0
District of Columbia,2010,6726.0
Maryland,2010,44829.0
New Jersey,2010,68770.0
New York,2010,169932.0
Pennsylvania,2010,102564.0
Great Lakes,2010,335104.0
Illinois,2010,91925.0
Indiana,2010,44522.0
Michigan,2010,70023.0
Ohio,2010,85358.0
Wisconsin,2010,43276.0
Plains,2010,149731.0
Iowa,2010,21647.0
Kansas,2010,19446.0
Minnesota,2010,41429.0
Missouri,2010,41915.0
Nebraska,2010,13550.0
North Dakota,2010,5406.0
South Dakota,2010,6339.0
Southeast,2010,524093.0
Alabama,2010,30655.0
Arkansas,2010,18636.0
Florida,2010,136984.0
Georgia,2010,53917.0
Kentucky,2010,29836.0
Louisiana,2010,32660.0
Mississippi,2010,19471.0
North Carolina,2010,62408.0
South Carolina,2010,30164.0
Tennessee,2010,42134.0
Virginia,2010,52541.0
West Virginia,2010,14687.0
Southwest,2010,231166.0
Arizona,2010,38573.0
New Mexico,2010,13276.0
Oklahoma,2010,25057.0
Texas,2010,154260.0
Rocky Mountains,2010,64413.0
Colorado,2010,29941.0
Idaho,2010,9282.0
Montana,2010,6855.0
Utah,2010,14245.0
Wyoming,2010,4090.0
Far West,2010,345157.0
Alaska,2010,6373.0
California,2010,241845.0
Hawaii,2010,8785.0
Nevada,2010,15643.0
Oregon,2010,25903.0
Washington,2010,46608.0
United States,2011,2254675.0
New England,2011,134084.0
Connecticut,2011,31975.0
Maine,2011,11404.0
Massachusetts,2011,64287.0
New Hampshire,2011,11511.0
Rhode Island,2011,9132.0
Vermont,2011,5776.0
Mideast,2011,414205.0
Delaware,2011,8352.0
District of Columbia,2011,7157.0
Maryland,2011,46300.0
New Jersey,2011,70362.0
New York,2011,175327.0
Pennsylvania,2011,106707.0
Great Lakes,2011,343926.0
Illinois,2011,93941.0
Indiana,2011,46300.0
Michigan,2011,72587.0
Ohio,2011,86452.0
Wisconsin,2011,44646.0
Plains,2011,155601.0
Iowa,2011,22419.0
Kansas,2011,20291.0
Minnesota,2011,42841.0
Missouri,2011,43673.0
Nebraska,2011,13954.0
North Dakota,2011,5706.0
South Dakota,2011,6717.0
Southeast,2011,539737.0
Alabama,2011,31262.0
Arkansas,2011,19237.0
Florida,2011,140543.0
Georgia,2011,55843.0
Kentucky,2011,31022.0
Louisiana,2011,32600.0
Mississippi,2011,20064.0
North Carolina,2011,64760.0
South Carolina,2011,31018.0
Tennessee,2011,43128.0
Virginia,2011,55019.0
West Virginia,2011,15242.0
Southwest,2011,239685.0
Arizona,2011,39329.0
New Mexico,2011,13554.0
Oklahoma,2011,26284.0
Texas,2011,160518.0
Rocky Mountains,2011,66870.0
Colorado,2011,31042.0
Idaho,2011,9588.0
Montana,2011,7132.0
Utah,2011,14862.0
Wyoming,2011,4246.0
Far West,2011,360567.0
Alaska,2011,6749.0
California,2011,253703.0
Hawaii,2011,8913.0
Nevada,2011,16206.0
Oregon,2011,27057.0
Washington,2011,47939.0
United States,2012,2346962.0
New England,2012,138405.0
Connecticut,2012,33181.0
Maine,2012,11625.0
Massachusetts,2012,66322.0
New Hampshire,2012,11869.0
Rhode Island,2012,9346.0
Vermont,2012,6062.0
Mideast,2012,424773.0
Delaware,2012,8648.0
District of Columbia,2012,7264.0
Maryland,2012,47757.0
New Jersey,2012,73747.0
New York,2012,177831.0
Pennsylvania,2012,109526.0
Great Lakes,2012,357464.0
Illinois,2012,96681.0
Indiana,2012,49815.0
Michigan,2012,75017.0
Ohio,2012,90723.0
Wisconsin,2012,45228.0
Plains,2012,161775.0
Iowa,2012,23222.0
Kansas,2012,21313.0
Minnesota,2012,44323.0
Missouri,2012,45426.0
Nebraska,2012,14504.0
North Dakota,2012,5939.0
South Dakota,2012,7048.0
Southeast,2012,564720.0
Alabama,2012,32740.0
Arkansas,2012,19999.0
Florida,2012,146874.0
Georgia,2012,59233.0
Kentucky,2012,31808.0
Louisiana,2012,33464.0
Mississippi,2012,21518.0
North Carolina,2012,67949.0
South Carolina,2012,32017.0
Tennessee,2012,45261.0
Virginia,2012,57677.0
West Virginia,2012,16182.0
Southwest,2012,251069.0
Arizona,2012,40692.0
New Mexico,2012,13944.0
Oklahoma,2012,27547.0
Texas,2012,168887.0
Rocky Mountains,2012,69921.0
Colorado,2012,32311.0
Idaho,2012,10027.0
Montana,2012,7492.0
Utah,2012,15623.0
Wyoming,2012,4469.0
Far West,2012,378834.0
Alaska,2012,7257.0
California,2012,267048.0
Hawaii,2012,9401.0
Nevada,2012,16623.0
Oregon,2012,27922.0
Washington,2012,50584.0
United States,2013,2405667.0
New England,2013,141505.0
Connecticut,2013,33944.0
Maine,2013,11709.0
Massachusetts,2013,67722.0
New Hampshire,2013,12193.0
Rhode Island,2013,9517.0
Vermont,2013,6421.0
Mideast,2013,437249.0
Delaware,2013,9026.0
District of Columbia,2013,7547.0
Maryland,2013,48689.0
New Jersey,2013,75593.0
New York,2013,183912.0
Pennsylvania,2013,112482.0
Great Lakes,2013,364541.0
Illinois,2013,99230.0
Indiana,2013,50242.0
Michigan,2013,76272.0
Ohio,2013,92985.0
Wisconsin,2013,45811.0
Plains,2013,165072.0
Iowa,2013,23632.0
Kansas,2013,20954.0
Minnesota,2013,46204.0
Missouri,2013,45879.0
Nebraska,2013,14793.0
North Dakota,2013,6300.0
South Dakota,2013,7310.0
Southeast,2013,576965.0
Alabama,2013,33670.0
Arkansas,2013,20188.0
Florida,2013,148646.0
Georgia,2013,62134.0
Kentucky,2013,33048.0
Louisiana,2013,34518.0
Mississippi,2013,21536.0
North Carolina,2013,68073.0
South Carolina,2013,32974.0
Tennessee,2013,46311.0
Virginia,2013,59376.0
West Virginia,2013,16491.0
Southwest,2013,256312.0
Arizona,2013,41728.0
New Mexico,2013,14015.0
Oklahoma,2013,28193.0
Texas,2013,172375.0
Rocky Mountains,2013,72306.0
Colorado,2013,33544.0
Idaho,2013,10280.0
Montana,2013,7812.0
Utah,2013,16099.0
Wyoming,2013,4571.0
Far West,2013,391717.0
Alaska,2013,7439.0
California,2013,277008.0
Hawaii,2013,9693.0
Nevada,2013,17380.0
Oregon,2013,28953.0
Washington,2013,51245.0
United States,2014,2527325.0
New England,2014,146939.0
Connecticut,2014,35350.0
Maine,2014,12134.0
Massachusetts,2014,70311.0
New Hampshire,2014,12498.0
Rhode Island,2014,10020.0
Vermont,2014,6626.0
Mideast,2014,458170.0
Delaware,2014,9577.0
District of Columbia,2014,7947.0
Maryland,2014,51102.0
New Jersey,2014,79880.0
New York,2014,192710.0
Pennsylvania,2014,116954.0
Great Lakes,2014,380858.0
Illinois,2014,103304.0
Indiana,2014,52752.0
Michigan,2014,79133.0
Ohio,2014,97506.0
Wisconsin,2014,48163.0
Plains,2014,171981.0
Iowa,2014,24782.0
Kansas,2014,21381.0
Minnesota,2014,48633.0
Missouri,2014,47429.0
Nebraska,2014,15368.0
North Dakota,2014,6652.0
South Dakota,2014,7735.0
Southeast,2014,609971.0
Alabama,2014,35248.0
Arkansas,2014,21624.0
Florida,2014,158144.0
Georgia,2014,66692.0
Kentucky,2014,35183.0
Louisiana,2014,36493.0
Mississippi,2014,22439.0
North Carolina,2014,71488.0
South Carolina,2014,34800.0
Tennessee,2014,48548.0
Virginia,2014,61943.0
West Virginia,2014,17368.0
Southwest,2014,272547.0
Arizona,2014,44177.0
New Mexico,2014,14653.0
Oklahoma,2014,29706.0
Texas,2014,184011.0
Rocky Mountains,2014,76615.0
Colorado,2014,35757.0
Idaho,2014,10797.0
Montana,2014,8122.0
Utah,2014,17117.0
Wyoming,2014,4822.0
Far West,2014,410245.0
Alaska,2014,7765.0
California,2014,288330.0
Hawaii,2014,10225.0
Nevada,2014,18951.0
Oregon,2014,31323.0
Washington,2014,53652.0
United States,2015,2674089.0
New England,2015,154957.0
Connecticut,2015,36941.0
Maine,2015,12747.0
Massachusetts,2015,74842.0
New Hampshire,2015,13057.0
Rhode Island,2015,10478.0
Vermont,2015,6890.0
Mideast,2015,481439.0
Delaware,2015,10093.0
District of Columbia,2015,8463.0
Maryland,2015,53905.0
New Jersey,2015,84116.0
New York,2015,202568.0
Pennsylvania,2015,122294.0
Great Lakes,2015,396851.0
Illinois,2015,106736.0
Indiana,2015,55323.0
Michigan,2015,83173.0
Ohio,2015,101747.0
Wisconsin,2015,49871.0
Plains,2015,180290.0
Iowa,2015,26100.0
Kansas,2015,22221.0
Minnesota,2015,50251.0
Missouri,2015,50190.0
Nebraska,2015,16231.0
North Dakota,2015,7070.0
South Dakota,2015,8228.0
Southeast,2015,645801.0
Alabama,2015,37172.0
Arkansas,2015,22706.0
Florida,2015,168417.0
Georgia,2015,71845.0
Kentucky,2015,36787.0
Louisiana,2015,38275.0
Mississippi,2015,23256.0
North Carolina,2015,76223.0
South Carolina,2015,36456.0
Tennessee,2015,51481.0
Virginia,2015,64847.0
West Virginia,2015,18335.0
Southwest,2015,291699.0
Arizona,2015,47043.0
New Mexico,2015,15505.0
Oklahoma,2015,30900.0
Texas,2015,198251.0
Rocky Mountains,2015,81815.0
Colorado,2015,38589.0
Idaho,2015,11308.0
Montana,2015,8607.0
Utah,2015,18237.0
Wyoming,2015,5074.0
Far West,2015,441238.0
Alaska,2015,8462.0
California,2015,311146.0
Hawaii,2015,11025.0
Nevada,2015,20043.0
Oregon,2015,33909.0
Washington,2015,56652.0
United States,2016,2795322.0
New England,2016,161532.0
Connecticut,2016,38322.0
Maine,2016,13347.0
Massachusetts,2016,78446.0
New Hampshire,2016,13648.0
Rhode Island,2016,10747.0
Vermont,2016,7022.0
Mideast,2016,505965.0
Delaware,2016,10386.0
District of Columbia,2016,8836.0
Maryland,2016,55993.0
New Jersey,2016,88551.0
New York,2016,214568.0
Pennsylvania,2016,127630.0
Great Lakes,2016,411931.0
Illinois,2016,110651.0
Indiana,2016,58251.0
Michigan,2016,86674.0
Ohio,2016,105481.0
Wisconsin,2016,50874.0
Plains,2016,187565.0
Iowa,2016,26519.0
Kansas,2016,22851.0
Minnesota,2016,52711.0
Missouri,2016,52437.0
Nebraska,2016,17050.0
North Dakota,2016,7321.0
South Dakota,2016,8676.0
Southeast,2016,675415.0
Alabama,2016,38778.0
Arkansas,2016,24172.0
Florida,2016,175724.0
Georgia,2016,75794.0
Kentucky,2016,38238.0
Louisiana,2016,39987.0
Mississippi,2016,24434.0
North Carolina,2016,80133.0
South Carolina,2016,38062.0
Tennessee,2016,53641.0
Virginia,2016,67233.0
West Virginia,2016,19219.0
Southwest,2016,304396.0
Arizona,2016,49926.0
New Mexico,2016,16148.0
Oklahoma,2016,31943.0
Texas,2016,206379.0
Rocky Mountains,2016,86114.0
Colorado,2016,40595.0
Idaho,2016,11744.0
Montana,2016,9046.0
Utah,2016,19477.0
Wyoming,2016,5253.0
Far West,2016,462403.0
Alaska,2016,8734.0
California,2016,325931.0
Hawaii,2016,11490.0
Nevada,2016,21537.0
Oregon,2016,35607.0
Washington,2016,59104.0
United States,2017,2905160.0
New England,2017,166153.0
Connecticut,2017,39289.0
Maine,2017,13891.0
Massachusetts,2017,80621.0
New Hampshire,2017,14278.0
Rhode Island,2017,10872.0
Vermont,2017,7202.0
Mideast,2017,528624.0
Delaware,2017,10962.0
District of Columbia,2017,9154.0
Maryland,2017,57825.0
New Jersey,2017,91907.0
New York,2017,226458.0
Pennsylvania,2017,132318.0
Great Lakes,2017,424240.0
Illinois,2017,113085.0
Indiana,2017,60057.0
Michigan,2017,89192.0
Ohio,2017,109656.0
Wisconsin,2017,52250.0
Plains,2017,192945.0
Iowa,2017,26801.0
Kansas,2017,23460.0
Minnesota,2017,54480.0
Missouri,2017,53929.0
Nebraska,2017,17616.0
North Dakota,2017,7538.0
South Dakota,2017,9122.0
Southeast,2017,705209.0
Alabama,2017,39778.0
Arkansas,2017,25260.0
Florida,2017,184902.0
Georgia,2017,79219.0
Kentucky,2017,39917.0
Louisiana,2017,41987.0
Mississippi,2017,25096.0
North Carolina,2017,83286.0
South Carolina,2017,39488.0
Tennessee,2017,56977.0
Virginia,2017,69263.0
West Virginia,2017,20037.0
Southwest,2017,317009.0
Arizona,2017,53135.0
New Mexico,2017,16687.0
Oklahoma,2017,32972.0
Texas,2017,214214.0
Rocky Mountains,2017,90853.0
Colorado,2017,42777.0
Idaho,2017,12481.0
Montana,2017,9516.0
Utah,2017,20571.0
Wyoming,2017,5508.0
Far West,2017,480126.0
Alaska,2017,9116.0
California,2017,338088.0
Hawaii,2017,12113.0
Nevada,2017,22714.0
Oregon,2017,36607.0
Washington,2017,61489.0
